X,Y,OBJECTID,FUEL_TYPE_CODE,STATION_NAME,STREET_ADDRESS,INTERSECTION_DIRECTIONS,CITY,STATE,ZIP,PLUS4,STATION_PHONE,STATUS_CODE,EXPECTED_DATE,GROUPS_WITH_ACCESS_CODE,ACCESS_DAYS_TIME,CARDS_ACCEPTED,BD_BLENDS,NG_FILL_TYPE_CODE,NG_PSI,EV_LEVEL1_EVSE_NUM,EV_LEVEL2_EVSE_NUM,EV_DC_FAST_COUNT,EV_OTHER_INFO,EV_NETWORK,EV_NETWORK_WEB,GEOCODE_STATUS,LATITUDE,LONGITUDE,DATE_LAST_CONFIRMED,ID,UPDATED_AT,OWNER_TYPE_CODE,FEDERAL_AGENCY_ID,FEDERAL_AGENCY_NAME,OPEN_DATE,HYDROGEN_STATUS_LINK,NG_VEHICLE_CLASS,LPG_PRIMARY,E85_BLENDER_PUMP,EV_CONNECTOR_TYPES,COUNTRY,INTERSECTION_DIRECTIONS_FRENCH,ACCESS_DAYS_TIME_FRENCH,BD_BLENDS_FRENCH,GROUPS_WITH_ACCESS_CODE_FRENCH,HYDROGEN_IS_RETAIL,ACCESS_CODE,ACCESS_DETAIL_CODE,FEDERAL_AGENCY_CODE,FACILITY_TYPE,CNG_DISPENSER_NUM,CNG_ON_SITE_RENEWABLE_SOURCE,CNG_TOTAL_COMPRESSION_CAPACITY,CNG_STORAGE_CAPACITY,LNG_ON_SITE_RENEWABLE_SOURCE,E85_OTHER_ETHANOL_BLENDS,EV_PRICING,EV_PRICING_FRENCH,LPG_NOZZLE_TYPES,HYDROGEN_PRESSURES,HYDROGEN_STANDARDS,CNG_FILL_TYPE_CODE,CNG_PSI,CNG_VEHICLE_CLASS,LNG_VEHICLE_CLASS,EV_ON_SITE_RENEWABLE_SOURCE,RESTRICTED_ACCESS,LATDD,LONGDD
-10772447.5705,5386939.7569,19567,ELEC,Hampton Inn & Suites Southwest/Sioux Falls - Tesla Destination,3701  W Avera Dr,,Sioux Falls,SD,57108,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only",,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.490554,-96.770543,2020/11/03 00:00:00+00,115573,2021/03/11 23:22:17,P,,,2018/11/01,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.490554,-96.770543
-10773910.7539,5392877.5195,19568,ELEC,TownePlace Suites Sioux Falls - Tesla Destination,4545 W Homefield Dr,,Sioux Falls,SD,57106,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only",,,,,,4,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,43.529239,-96.783687,2020/11/03 00:00:00+00,115574,2021/03/11 23:22:17,P,,,2018/11/01,,,,,TESLA,US,,,,Public,,public,,,HOTEL,,,,,,,Free,,,,,,,,,,,43.529239,-96.783687
-11490783.5617,5478805.1746,21483,ELEC,Holiday Inn Rapid City-Rushmore Plaza - Tesla Destination,505 N 5th St,,Rapid City,SD,57701,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only",,,,,,1,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,44.086288,-103.223465,2020/11/03 00:00:00+00,122546,2021/03/11 23:22:17,P,,,2019/03/01,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,,,44.086288,-103.223465
-11519895.3897,5449763.2219,22203,ELEC,Mount Rushmore National Memorial - Tesla Destination,13000 Hwy 244,,Keystone,SD,57751,,[phone]  [phone],E,,Public,24 hours daily,,,,,,6,,,Tesla Destination,https://www.tesla.com/destination-charging,200-8,43.898597,-103.484981,2020/11/03 00:00:00+00,124566,2021/03/11 23:22:17,P,,,2019/06/01,,,,,J1772 TESLA,US,,,,Public,,public,,,NATL_PARK,,,,,,,Free,,,,,,,,,,,43.898597,-103.484981
-10755635.0992,5403059.8529,22460,ELEC,SVE LEAF BRANDON SVC CTR,108 N Heritage Rd,,Brandon,SD,57005,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,43.59552,-96.619514,2022/04/01 00:00:00+00,143246,2022/04/01 00:33:34,,,,2019/08/15,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,43.59552,-96.619514
-10790400.3988,5278558.8279,22691,ELEC,COV CITY HALL CITY HALL,25 Center St,,Vermillion,SD,57069,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,42.780089,-96.931816,2022/04/01 00:00:00+00,143751,2022/04/01 00:33:34,,,,2019/08/16,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,42.780089,-96.931816
-11556861.8096,5540071.8271,22967,ELEC,SPEARFISH HI BUTTE ELECTRIC,305 N 27th St,,Spearfish,SD,57783,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.480292,-103.817056,2022/04/01 00:00:00+00,144995,2022/04/01 00:33:34,,,,2019/09/06,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.480292,-103.817056
-11482209.2893,5480477.2283,23234,ELEC,RAPID STATION 1 RAPID STATION 1,4300 Cheyenne Boulevard,,Box Elder,SD,57719,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.097076,-103.146441,2022/04/01 00:00:00+00,145559,2022/04/01 00:33:34,,,,2019/09/27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.097076,-103.146441
-11381545.1888,5464524.548,24584,ELEC,City of Wall Main Street Parking Lot - Tesla Supercharger,418 Main Street,,Wall,SD,57790,,877-798-3752,E,,Public,"24 hours daily; for Tesla use only",,,,,,,8,,Tesla,https://www.tesla.com/supercharger,200-9,43.99407,-102.24216,2021/10/11 00:00:00+00,149363,2021/11/04 18:37:47,P,,,2019/09/30,,,,,TESLA,US,,,,Public,,public,,,,,,,,,,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",,,,,,,,,,,43.99407,-102.24216
-11494151.0876,5468301.6774,24595,ELEC,HORIZON POINT SPACE 2,7001 Mt Rushmore Rd,,Rapid City,SD,57702,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.018475,-103.253716,2022/04/01 00:00:00+00,149379,2022/04/01 00:33:34,,,,2019/11/21,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.018475,-103.253716
-11534509.0785,5428912.6731,25099,ELEC,Super 8 Motel Custer - Tesla Destination,535 W Mt Rushmore Rd,,Custer,SD,57730,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only",,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.763479,-103.616258,2020/11/03 00:00:00+00,150504,2021/03/11 23:22:17,P,,,2019/09/30,,,,,J1772 TESLA,US,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,,,43.763479,-103.616258
-11534509.0785,5428912.6731,25100,ELEC,Holiday Inn Express & Suites Custer - Tesla Destination,535 W Mt Rushmore Rd,,Custer,SD,57730,,[phone]  [phone],E,,Public,"24 hours daily; for customer use only",,,,,,2,,,Tesla Destination,https://www.tesla.com/destination-charging,200-9,43.763479,-103.616258,2020/11/03 00:00:00+00,150505,2021/03/11 23:22:17,P,,,2019/09/30,,,,,J1772 TESLA,US,,,,Public,,public,,,,,,,,,,Free,,,,,,,,,,,43.763479,-103.616258
-11495723.0302,5483103.8737,26671,ELEC,BHHD DCFAST HOG,2820 Harley Dr,,Rapid City,SD,57702,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.114019,-103.267837,2022/04/01 00:00:00+00,154078,2022/04/01 00:33:34,,,,2020/02/27,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.114019,-103.267837
-11485792.6637,5481439.712,27809,ELEC,MCKIEFORD1 DC FAST,2010 E Mall Dr,,Rapid City,SD,57701,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.103285,-103.178631,2022/04/01 00:00:00+00,156381,2022/04/01 00:33:34,,,,2020/05/20,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.103285,-103.178631
-11546181.1497,5525227.6326,31910,ELEC,CADILLAC JACKS PARKING GARAGE,360 Main St,,Deadwood,SD,57732,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.385072,-103.72111,2022/04/01 00:00:00+00,164805,2022/04/01 00:33:34,,,,2020/08/01,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.385072,-103.72111
-11494156.3196,5468300.1294,38212,ELEC,HORIZON POINT SPACE 1,7001 Mt Rushmore Rd,,Rapid City,SD,57702,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.018465,-103.253763,2022/04/01 00:00:00+00,174703,2022/04/01 00:33:34,,,,2021/01/27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.018465,-103.253763
-11494131.8294,5468201.0576,38213,ELEC,BH ENERGY BHE-DEMO,7001 Mt Rushmore Rd,,Rapid City,SD,57702,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.017825,-103.253543,2022/04/01 00:00:00+00,174704,2022/04/01 00:33:34,,,,2021/01/27,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.017825,-103.253543
-10771496.5681,5403969.8506,44944,ELEC,J&L NORTH DCFAST HOG,2601 W 60th St N,,Sioux Falls,SD,57107,,888-758-4389,E,,Public,"Mon 10:00am - 6:00pm; Tue 10:00am - 6:00pm; Wed 10:00am - 6:00pm; Thu 10:00am - 6:00pm; Fri 10:00am - 6:00pm; Sat 9:00am - 5:00pm",,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,43.60144,-96.762,2022/04/01 00:00:00+00,183111,2022/04/01 00:33:34,,,,2021/01/27,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,43.60144,-96.762
-10841543.4672,5293729.4365,46095,ELEC,FPC Yankton,1016 Douglas Ave,,Yankton,SD,57078,,,E,,Private - Government only,Drivers must bring their own J1772 cordset for Level 1 charging,,,,,1,,,,Non-Networked,,GPS,42.880033,-97.391242,2021/05/06 00:00:00+00,184642,2022/02/10 21:00:18,FG,12,Department of Justice,2021/01/15,,,,,NEMA515,US,,,,Privé - Réservé au gouvernement,,private,GOVERNMENT,DOJ,FED_GOV,,,,,,,Free,,,,,,,,,,,42.880033,-97.391242
-10775291.8949,5513111.8868,49941,ELEC,CITY STATION BROOKINGS 1,520 3rd Street,,Brookings,SD,57006,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.307239,-96.796094,2022/04/01 00:00:00+00,191652,2022/04/01 00:33:34,,,,2021/07/01,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.307239,-96.796094
-11546727.5058,5524361.4547,50551,ELEC,FOUR POINTS DWD STATION 01,555 Main St,,Deadwood,SD,57732,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.379511,-103.726018,2022/04/01 00:00:00+00,193258,2022/04/01 00:33:34,,,,2021/07/28,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.379511,-103.726018
-10766997.5909,5395995.659,51239,ELEC,440 CHARGE RYF #1,440 E 8th St,,Sioux Falls,SD,57103,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,43.549544,-96.721585,2022/04/01 00:00:00+00,194198,2022/04/01 00:33:34,,,,2021/08/24,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,43.549544,-96.721585
-10808499.4485,5604092.2692,51393,ELEC,Hy-Vee - Tesla Supercharger,1320 9th Avenue Southeast,,Watertown,SD,57201,,877-798-3752,E,,Public,"24 hours daily; for Tesla use only",A D Debit M V,,,,,,8,,Tesla,https://www.tesla.com/supercharger,200-9,44.88918181,-97.09440253,2021/10/11 00:00:00+00,194588,2021/11/04 18:37:47,P,,,2021/08/26,,,,,TESLA,US,,,,Public,,public,,,GROCERY,,,,,,,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",,,,,,,,,,,44.88918181,-97.09440253
-11494239.03,5468230.9338,52753,ELEC,HORIZON POINT HPWESTPARK 1,7001 Mt Rushmore Rd,,Rapid City,SD,57702,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.018018,-103.254506,2022/04/01 00:00:00+00,196381,2022/04/01 00:33:34,,,,2021/09/25,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.018018,-103.254506
-11494185.374,5468253.999,52754,ELEC,HORIZON POINT HPWESTPARK 2,7001 Mt Rushmore Rd,,Rapid City,SD,57702,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.018167,-103.254024,2022/04/01 00:00:00+00,196382,2022/04/01 00:33:34,,,,2021/09/25,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.018167,-103.254024
-11519151.3302,5397072.8552,53079,ELEC,NPS MWRO: WICA-Admin/IT,26611 US Highway 385,,Hot Springs,SD,57747,,,E,,Private - Government only,"24 hours daily; Drivers must bring their own J1772 cordset for Level 1 charging",,,,,1,,,,Non-Networked,,GPS,43.556557,-103.478297,2021/10/12 00:00:00+00,197018,2022/02/10 21:00:18,FG,16,Department of the Interior,2021/09/21,,,,,NEMA1450,US,,,,Privé - Réservé au gouvernement,,private,GOVERNMENT,DOI,NATL_PARK,,,,,,,,,,,,,,,,,,43.556557,-103.478297
-11494989.88,5479111.726,55475,ELEC,HORIZON POINT RCSC SE #1,409 Deadwood Ave,,Rapid City,SD,57702,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.088266,-103.261251,2022/04/01 00:00:00+00,201244,2022/04/01 00:33:34,,,,2021/11/17,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.088266,-103.261251
-11482325.7294,5480946.1339,55805,ELEC,BOX ELDER STATION 1,581 Watiki Way,,Box Elder,SD,57719,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.100101,-103.147487,2022/04/01 00:00:00+00,201837,2022/04/01 00:33:34,,,,2021/12/01,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.100101,-103.147487
-11381049.3718,5463475.4922,56810,ELEC,"Wall Drug Store-Wall Conoco Station (Wall, SD)",311 South Blvd,,Wall,SD,57790,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,43.98729,-102.237706,2022/04/01 00:00:00+00,203304,2022/04/01 01:39:48,,,,2021/12/30,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,43.98729,-102.237706
-11485621.9556,5481158.0813,57647,ELEC,Denny Menholt Cadillac,2323 E Mall Dr,,Rapid City,SD,57701,,866-816-7584,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,1,,,EV Connect,http://evconnect.com/,GPS,44.10146826,-103.1770975,2022/02/10 00:00:00+00,204844,2022/02/10 19:42:29,P,,,2022/01/12,,,,,J1772,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CAR_DEALER,,,,,,,,,,,,,,,,,,44.10146826,-103.1770975
-11482147.8409,5481020.2309,58174,ELEC,COURTYARD BE CY STATION 1,4507 S Interstate 90 Service Rd,,Rapid City,SD,57701,,888-758-4389,E,,Public,24 hours daily,,,,,,2,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.100579,-103.145889,2022/04/01 00:00:00+00,205620,2022/04/01 00:33:34,,,,2022/01/29,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.100579,-103.145889
-10768150.3042,5391036.3062,58205,ELEC,SF KIA SFKIA1ABB,3015 South Minnesota Avenue,,Sioux Falls,SD,57105,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,43.517246,-96.73194,2022/04/01 00:00:00+00,205665,2022/04/01 00:33:34,,,,2022/02/01,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,43.517246,-96.73194
-10800737.5044,5656763.1904,58404,ELEC,Xcel Energy/Dakota Range Wind,45912 149th St,North side of parking lot,Marvin,SD,57251,,800-663-5633,E,,Public,"MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified",,,,,,2,,,SemaCharge Network,https://semaconnect.com/,GPS,45.2234197,-97.0246758,2022/04/01 00:00:00+00,205974,2022/04/01 00:23:31,,,,2022/02/08,,,,,J1772,US,,,,Public,,public,,,,,,,,,,$1.50/Hr Parking Fee,,,,,,,,,,,45.2234197,-97.0246758
-10768454.1398,5390590.2951,58783,ELEC,Volvo Cars Sioux Falls,801 W 41st St,,Sioux Falls,SD,57105,,605-336-3655,E,,Public - Credit card at all times,24 hours daily,A D Debit M V,,,,,,1,,Non-Networked,,GPS,43.51434049,-96.7346694,2022/03/07 00:00:00+00,206602,2022/03/07 19:49:53,P,,,2022/02/11,,,,,J1772COMBO,US,,,,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CAR_DEALER,,,,,,,,,,,,,,,,,,43.51434049,-96.7346694
-11487171.5782,5476522.015,59671,ELEC,RCKIA RCKIAABB,1400 Cambell Street,,Rapid City,SD,57701,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.071554,-103.191018,2022/04/01 00:00:00+00,211689,2022/04/01 00:33:34,,,,2022/03/12,,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.071554,-103.191018
-11487143.637,5476542.467,60425,ELEC,RCKIA KIA RC 1,1400 Cambell St,,Rapid City,SD,57701,,888-758-4389,E,,Public,24 hours daily,,,,,,1,,,ChargePoint Network,http://www.chargepoint.com/,GPS,44.071686,-103.190767,2022/04/01 00:00:00+00,213044,2022/04/01 00:33:34,,,,2022/03/30,,,,,J1772,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,44.071686,-103.190767
